player_x,player_y,enemy_x,enemy_y,game_distance
1225,630,1348,477,250.0
1328,630,1443,477,250.0
1430,630,1537,477,250.0
1533,630,1632,477,250.0
1641,630,1731,477,250.0
1734,620,1817,468,250.0
1707,568,1790,424,250.0
1607,568,1698,424,250.0
1507,568,1606,424,250.0
1407,568,1513,424,250.0
1308,568,1421,424,250.0
1208,568,1329,424,250.0
1108,568,1237,424,250.0
1008,568,1145,424,250.0
909,568,1053,424,250.0
809,568,960,424,250.0
704,568,863,424,250.0
604,568,771,424,250.0
505,568,679,424,250.0
405,568,587,424,250.0
305,568,495,424,250.0
205,568,403,424,250.0
118,555,321,413,250.0
155,507,351,371,250.0
252,507,440,371,250.0
349,507,530,371,250.0
445,507,620,371,250.0
548,507,714,371,250.0
644,507,804,371,250.0
741,507,894,371,250.0
838,507,984,371,250.0
940,507,1078,371,250.0
1037,507,1168,371,250.0
1129,507,1253,371,250.0
1226,507,1343,371,250.0
1328,507,1437,371,250.0
1425,507,1527,371,250.0
1522,507,1617,371,250.0
1619,507,1707,371,250.0
1716,507,1796,371,250.0
1724,465,1802,335,250.0
1625,463,1710,333,250.0
1530,463,1622,333,250.0
1435,463,1534,333,250.0
1340,463,1446,333,250.0
1245,463,1358,333,250.0
1150,463,1270,333,250.0
1055,463,1182,333,250.0
960,463,1094,333,250.0
865,463,1006,333,250.0
770,463,918,333,250.0
675,463,830,333,250.0
580,463,742,333,250.0
486,463,654,333,250.0
391,463,566,333,250.0
296,463,478,333,250.0
201,463,390,333,250.0
106,463,302,333,250.0
91,417,284,294,250.0
184,415,370,291,250.0
277,415,456,291,250.0
369,415,542,291,250.0
462,415,628,291,250.0
560,415,719,291,250.0
652,415,805,291,250.0
745,415,891,291,250.0
838,415,977,291,250.0
931,415,1063,291,250.0
1023,415,1150,291,250.0
1116,415,1236,291,250.0
1209,415,1322,291,250.0
1301,415,1408,291,250.0
1394,415,1494,291,250.0
1487,415,1580,291,250.0
1585,415,1671,291,250.0
1677,415,1757,291,250.0
1713,370,1789,252,250.0
1626,351,1707,236,250.0
1532,351,1619,236,250.0
1447,351,1540,236,250.0
1352,351,1452,236,250.0
1262,351,1369,236,250.0
1173,351,1285,236,250.0
1083,351,1201,236,250.0
993,351,1118,236,250.0
903,351,1034,236,250.0
813,351,950,236,250.0
723,351,867,236,250.0
634,351,783,236,250.0
539,351,695,236,250.0
449,351,611,236,250.0
359,351,528,236,250.0
270,351,444,236,250.0
180,351,361,236,250.0
104,338,289,224,250.0
165,315,343,204,250.0
253,315,425,204,250.0
341,315,508,204,250.0
434,315,594,204,250.0
522,315,676,204,250.0
610,315,759,204,250.0
698,315,841,204,250.0
791,315,927,204,250.0
879,315,1010,204,250.0
967,315,1092,204,250.0
1056,315,1174,204,250.0
1148,315,1260,204,250.0
1237,315,1343,204,250.0
1325,315,1425,204,250.0
1413,315,1507,204,250.0
1501,315,1589,204,250.0
1594,315,1676,204,250.0
1719,315,1793,204,250.0
979,751,980,524,250.0
981,726,980,524,250.0
127,1038,214,777,250.0
191,1038,271,777,250.0
312,1038,379,777,250.0
433,1038,487,777,250.0
548,1038,590,777,250.0
675,1038,704,777,250.0
796,1038,812,777,250.0
917,1038,920,777,250.0
1038,1038,1028,777,250.0
1160,1038,1136,777,250.0
1274,1038,1239,777,250.0
1402,1038,1353,777,250.0
1516,1038,1455,777,250.0
1644,1038,1569,777,250.0
1765,1038,1677,777,250.0
1788,969,1700,721,250.0
1673,952,1597,708,250.0
1556,952,1492,708,250.0
1439,952,1387,708,250.0
1321,952,1282,708,250.0
1204,952,1177,708,250.0
1087,952,1072,708,250.0
970,952,967,708,250.0
853,952,862,708,250.0
735,952,757,708,250.0
618,952,652,708,250.0
501,952,547,708,250.0
384,952,442,708,250.0
267,952,337,708,250.0
150,952,232,708,250.0
128,881,210,650,250.0
246,873,317,644,250.0
360,873,419,644,250.0
474,873,521,644,250.0
593,873,628,644,250.0
707,873,731,644,250.0
820,873,833,644,250.0
934,873,935,644,250.0
1048,873,1037,644,250.0
1161,873,1139,644,250.0
1275,873,1241,644,250.0
1394,873,1349,644,250.0
1508,873,1451,644,250.0
1622,873,1553,644,250.0
1741,873,1660,644,250.0
1806,814,1721,596,250.0
1708,782,1633,569,250.0
1599,782,1535,569,250.0
1489,782,1436,569,250.0
1380,782,1337,569,250.0
1270,782,1238,569,250.0
1161,782,1140,569,250.0
1051,782,1041,569,250.0
942,782,942,569,250.0
833,782,843,569,250.0
717,782,739,569,250.0
608,782,641,569,250.0
499,782,542,569,250.0
389,782,443,569,250.0
280,782,344,569,250.0
170,782,246,569,250.0
105,730,185,527,250.0
216,714,285,514,250.0
322,714,381,514,250.0
428,714,477,514,250.0
535,714,573,514,250.0
646,714,675,514,250.0
753,714,771,514,250.0
859,714,867,514,250.0
966,714,963,514,250.0
1072,714,1060,514,250.0
1178,714,1156,514,250.0
1285,714,1252,514,250.0
1391,714,1348,514,250.0
1497,714,1444,514,250.0
1604,714,1541,514,250.0
1710,714,1637,514,250.0
1797,686,1717,490,250.0
1716,652,1644,463,250.0
1612,652,1550,463,250.0
1509,652,1456,463,250.0
1405,652,1362,463,250.0
1301,652,1268,463,250.0
1198,652,1174,463,250.0
1089,652,1075,463,250.0
986,652,981,463,250.0
882,652,888,463,250.0
778,652,794,463,250.0
675,652,700,463,250.0
571,652,606,463,250.0
468,652,512,463,250.0
364,652,418,463,250.0
255,652,319,463,250.0
152,652,225,463,250.0
131,600,204,419,250.0
231,593,295,414,250.0
332,593,387,414,250.0
433,593,479,414,250.0
533,593,570,414,250.0
634,593,662,414,250.0
735,593,754,414,250.0
836,593,845,414,250.0
937,593,937,414,250.0
1043,593,1034,414,250.0
1144,593,1125,414,250.0
1245,593,1217,414,250.0
1345,593,1309,414,250.0
1446,593,1400,414,250.0
1547,593,1492,414,250.0
1648,593,1584,414,250.0
1754,593,1680,414,250.0
1834,571,1754,395,250.0
1759,536,1687,366,250.0
1661,536,1597,366,250.0
1558,536,1503,366,250.0
1459,536,1414,366,250.0
1361,536,1324,366,250.0
1263,536,1235,366,250.0
1165,536,1145,366,250.0
1072,536,1060,366,250.0
973,536,971,366,250.0
870,536,876,366,250.0
772,536,787,366,250.0
674,536,697,366,250.0
575,536,608,366,250.0
477,536,518,366,250.0
379,536,429,366,250.0
281,536,339,366,250.0
177,536,245,366,250.0
123,500,194,336,250.0
217,484,280,322,250.0
313,484,367,322,250.0
408,484,455,322,250.0
504,484,542,322,250.0
600,484,630,322,250.0
696,484,717,322,250.0
792,484,805,322,250.0
888,484,892,322,250.0
983,484,980,322,250.0
1079,484,1067,322,250.0
1175,484,1155,322,250.0
1271,484,1242,322,250.0
1367,484,1330,322,250.0
1463,484,1418,322,250.0
1558,484,1505,322,250.0
1654,484,1593,322,250.0
1750,484,1680,322,250.0
1826,464,1750,305,250.0
1737,441,1669,287,250.0
1638,441,1579,287,250.0
1544,441,1493,287,250.0
1450,441,1407,287,250.0
1356,441,1321,287,250.0
1263,441,1235,287,250.0
1169,441,1149,287,250.0
1075,441,1063,287,250.0
981,441,978,287,250.0
887,441,892,287,250.0
798,441,810,287,250.0
699,441,720,287,250.0
605,441,634,287,250.0
511,441,548,287,250.0
417,441,462,287,250.0
324,441,376,287,250.0
230,441,290,287,250.0
136,441,204,287,250.0
140,398,207,250,250.0
232,398,291,250,250.0
324,398,376,250,250.0
421,398,464,250,250.0
513,398,549,250,250.0
605,398,633,250,250.0
697,398,717,250,250.0
789,398,801,250,250.0
885,398,890,250,250.0
977,398,974,250,250.0
1069,398,1059,250,250.0
1161,398,1143,250,250.0
1258,398,1232,250,250.0
1350,398,1316,250,250.0
1442,398,1400,250,250.0
1534,398,1484,250,250.0
1626,398,1569,250,250.0
1718,398,1653,250,250.0
1814,398,1742,250,250.0
1807,357,1736,215,250.0
1717,357,1653,215,250.0
1627,357,1571,215,250.0
1537,357,1488,215,250.0
1447,357,1405,215,250.0
1357,357,1323,215,250.0
1266,357,1240,215,250.0
1172,357,1153,215,250.0
1086,357,1075,215,250.0
992,357,988,215,250.0
902,357,905,215,250.0
812,357,822,215,250.0
722,357,740,215,250.0
632,357,657,215,250.0
541,357,574,215,250.0
451,357,491,215,250.0
361,357,409,215,250.0
271,357,326,215,250.0
181,357,243,215,250.0
106,357,174,215,250.0
103,1072,194,804,250.0
126,1002,212,748,250.0
162,889,241,657,250.0
195,785,268,572,250.0
226,690,293,494,250.0
255,598,318,417,250.0
281,516,339,349,250.0
306,441,360,286,250.0
328,370,378,227,250.0
408,365,451,222,250.0
407,429,452,276,250.0
387,504,435,339,250.0
365,584,417,406,250.0
341,671,397,478,250.0
316,765,376,555,250.0
288,866,354,638,250.0
258,977,329,728,250.0
302,1040,370,779,250.0
383,978,442,729,250.0
409,861,463,634,250.0
431,765,480,556,250.0
453,667,498,475,250.0
472,580,514,403,250.0
489,504,529,339,250.0
507,426,543,274,250.0
572,343,602,203,250.0
592,395,621,248,250.0
579,467,610,308,250.0
565,545,598,373,250.0
549,628,585,443,250.0
532,719,571,517,250.0
514,816,557,597,250.0
494,928,540,689,250.0
515,1017,561,760,250.0
618,986,652,735,250.0
633,874,664,645,250.0
646,772,675,561,250.0
660,673,686,480,250.0
670,590,695,411,250.0
682,506,704,340,250.0
692,431,713,278,250.0
701,361,721,219,250.0
746,322,762,186,250.0
776,370,789,226,250.0
769,441,784,286,250.0
761,520,777,353,250.0
754,597,771,417,250.0
745,690,764,494,250.0
736,785,756,572,250.0
726,889,748,656,250.0
716,1001,739,748,250.0
741,1105,763,830,250.0
829,1061,841,795,250.0
835,943,846,700,250.0
841,835,851,613,250.0
846,736,855,532,250.0
850,649,859,460,250.0
858,501,865,337,250.0
861,427,868,274,250.0
872,360,878,218,250.0
956,361,955,219,250.0
959,430,957,277,250.0
959,504,957,339,250.0
958,585,957,406,250.0
958,671,957,478,250.0
958,765,956,555,250.0
958,867,956,639,250.0
957,978,956,728,250.0
985,1078,980,809,250.0
1080,1044,1065,781,250.0
1075,927,1061,688,250.0
1070,820,1057,601,250.0
1066,722,1054,520,250.0
1062,632,1051,446,250.0
1058,548,1048,376,250.0
1055,470,1045,311,250.0
1052,398,1043,250,250.0
1087,357,1075,215,250.0
1141,397,1124,249,250.0
1147,469,1130,310,250.0
1154,546,1135,375,250.0
1161,630,1141,444,250.0
1169,720,1148,519,250.0
1178,818,1154,599,250.0
1187,925,1162,686,250.0
1198,1047,1170,784,250.0
1294,1085,1256,815,250.0
1303,977,1265,728,250.0
1289,867,1254,638,250.0
1275,765,1243,555,250.0
1263,671,1233,478,250.0
1252,585,1224,406,250.0
1241,504,1215,339,250.0
1231,426,1207,273,250.0
1234,360,1210,218,250.0
1318,374,1287,229,250.0
1330,444,1297,289,250.0
1344,520,1309,353,250.0
1358,602,1321,421,250.0
1374,690,1333,493,250.0
1391,785,1347,572,250.0
1409,888,1362,656,250.0
1429,1001,1378,747,250.0
1548,1023,1483,765,250.0
1574,940,1508,698,250.0
1548,832,1488,610,250.0
1524,733,1469,529,250.0
1503,642,1451,454,250.0
1483,557,1434,384,250.0
1464,479,1419,318,250.0
1447,406,1404,257,250.0
1450,348,1408,207,250.0
1521,370,1474,226,250.0
1541,440,1490,286,250.0
1562,516,1508,349,250.0
1586,602,1528,421,250.0
1611,690,1548,493,250.0
1637,785,1570,572,250.0
1666,888,1593,656,250.0
1698,1001,1618,747,250.0
1804,1027,1713,768,250.0
1801,930,1713,690,250.0
1766,823,1685,603,250.0
1734,725,1658,522,250.0
1704,634,1634,447,250.0
1677,550,1611,378,250.0
1651,472,1590,312,250.0
1627,400,1570,251,250.0
1605,332,1551,194,250.0
1595,302,1543,168,250.0
